item,brand,category,time_of_delivery_days,price,size,color,style,current_day,image
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,red,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,red,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,red,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,red,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,red,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,red,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,red,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,red,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,red,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,red,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,black,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,black,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,black,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,black,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,black,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,black,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,black,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,black,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,black,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,black,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,yellow,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XS,yellow,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,yellow,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,S,yellow,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,yellow,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,M,yellow,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,yellow,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,L,yellow,Shell,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,yellow,Insulated,2026-02-07,
StormShield Ski Jacket,NorthPeak,Jacket,4,279.99,XL,yellow,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XS,blue,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XS,blue,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,S,blue,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,S,blue,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,M,blue,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,M,blue,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,L,blue,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,L,blue,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XL,blue,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XL,blue,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XS,red,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XS,red,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,S,red,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,S,red,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,M,red,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,M,red,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,L,red,Shell,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,L,red,Insulated,2026-02-07,
AuroraShell Ski Jacket,RidgeWorks,Jacket,5,259.99,XL,red,Shell,2026-02-07,
